UPDATE `dp_training_institutions` SET `addressId`='BSX5365-9' WHERE `id`=1;
UPDATE `dp_training_institutions` SET `addressId`='FXY0767-2' WHERE `id`=2;
UPDATE `dp_training_institutions` SET `addressId`='CVY2582-8' WHERE `id`=3;
UPDATE `dp_training_institutions` SET `addressId`='CND6332-7' WHERE `id`=4;
UPDATE `dp_training_institutions` SET `addressId`='BYB5228-0' WHERE `id`=5;
UPDATE `dp_training_institutions` SET `addressId`='BRC3031-0' WHERE `id`=6;
UPDATE `dp_training_institutions` SET `addressId`='FTX3913-3' WHERE `id`=7;
UPDATE `dp_training_institutions` SET `addressId`='FBG7170-5' WHERE `id`=8;
UPDATE `dp_training_institutions` SET `addressId`='CBD1763-6' WHERE `id`=9;
UPDATE `dp_training_institutions` SET `addressId`='CKY6193-0' WHERE `id`=10;
UPDATE `dp_training_institutions` SET `addressId`='GDH3559-0' WHERE `id`=11;
UPDATE `dp_training_institutions` SET `addressId`='GCQ8899-6' WHERE `id`=12;
UPDATE `dp_training_institutions` SET `addressId`='DLJ3112-0' WHERE `id`=14;
UPDATE `dp_training_institutions` SET `addressId`='DRG7737-2' WHERE `id`=15;
UPDATE `dp_training_institutions` SET `addressId`='BMD6083-6' WHERE `id`=16;
UPDATE `dp_training_institutions` SET `addressId`='DXK0013-0' WHERE `id`=17;
UPDATE `dp_training_institutions` SET `addressId`='CKY5325-0' WHERE `id`=18;
UPDATE `dp_training_institutions` SET `addressId`='BRX9161-9' WHERE `id`=19;
